-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a1f243d097194c5b816c831ac451d3a1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a1f243d097194c5b816c831ac451d3a1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0dea5414d7e62a800bce436696fc89c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0dea5414d7e62a800bce436696fc89c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dd5b8b7635e6dde7cd204ad69ca6ae97/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dd5b8b7635e6dde7cd204ad69ca6ae97/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7fe3817d0a5da2aeb9a3b9daf0dcbaea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7fe3817d0a5da2aeb9a3b9daf0dcbaea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c688f0a510bcdb95c56e381a476181e5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c688f0a510bcdb95c56e381a476181e5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/698a633b628e081780ebb7d00f5b0d22/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/698a633b628e081780ebb7d00f5b0d22/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ddfbdb06a63c4af0df39227182521950/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ddfbdb06a63c4af0df39227182521950/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/67d3972988424f044a21a5f13b48a552/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/67d3972988424f044a21a5f13b48a552/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/189719c3a522c1cd4b07c3f3cdc06c0a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/189719c3a522c1cd4b07c3f3cdc06c0a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/199965ea230a1f738d65a5ebfe2b80cb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/199965ea230a1f738d65a5ebfe2b80cb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2eb23c4398ca9470148de1f95b650d68/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2eb23c4398ca9470148de1f95b650d68/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bf9492ec40d8f29b1303caa55560732b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bf9492ec40d8f29b1303caa55560732b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c0900d691803b4d6270264b974376aab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c0900d691803b4d6270264b974376aab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2a639771e0d6e1c2f9cc464fc53749b9/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2a639771e0d6e1c2f9cc464fc53749b9/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/924194ac4db2561c5fcdf33293a291f3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/924194ac4db2561c5fcdf33293a291f3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a3e7fa389d3b9891efd914107994a453/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a3e7fa389d3b9891efd914107994a453/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/438488323f0f87e32ca27c0388c20986/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/438488323f0f87e32ca27c0388c20986/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c92695c28243c085636584b6e46946a6/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c92695c28243c085636584b6e46946a6/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0ff7403484c5931805f91b85f476414d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0ff7403484c5931805f91b85f476414d/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/41c02105b592a02cc817c89bd20c3ba5/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/41c02105b592a02cc817c89bd20c3ba5/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/06588a1ff3915bc6a237da319fafc36b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/06588a1ff3915bc6a237da319fafc36b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/07532ced09a508d7d23a4a7bf04241de/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/07532ced09a508d7d23a4a7bf04241de/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1a14f636f339c79c1f486c91baf1b09c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1a14f636f339c79c1f486c91baf1b09c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88318342b106cd50899eec5eceae8d6e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/88318342b106cd50899eec5eceae8d6e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/382f9cd4480feada8cc3b19a6e0c573f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/382f9cd4480feada8cc3b19a6e0c573f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/973b3a5a77f21324e3dbecd9cf9275bb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/973b3a5a77f21324e3dbecd9cf9275bb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9d235010bd4d62f3e1642b92b4c41b05/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9d235010bd4d62f3e1642b92b4c41b05/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2ef375128e5202e93bcdaeb1f5bf2f49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2ef375128e5202e93bcdaeb1f5bf2f49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0621028d04f15c13daa1a5b2900238ca/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0621028d04f15c13daa1a5b2900238ca/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/17f61aea803e4765f77c10e7762e8300/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/17f61aea803e4765f77c10e7762e8300/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/81fc1b8a2d6993e01894ec10c9e8e5db/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/81fc1b8a2d6993e01894ec10c9e8e5db/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/66ea9e0f294096ef524edadea8e6b3e5/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/66ea9e0f294096ef524edadea8e6b3e5/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ead3674e30818b1ede374d1e0c7c1b02/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ead3674e30818b1ede374d1e0c7c1b02/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ebb05350593596bae10931e6837cd690/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ebb05350593596bae10931e6837cd690/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/14c023fca4a2a6c1a1a075b2cdcfe9d2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/14c023fca4a2a6c1a1a075b2cdcfe9d2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6de0e846b9064cf262a09c8fa66b7a34/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6de0e846b9064cf262a09c8fa66b7a34/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7dd004ae7417e3074f45ed370a541981/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7dd004ae7417e3074f45ed370a541981/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c4b5a805737f05fe6ae1e5952608b66c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/c4b5a805737f05fe6ae1e5952608b66c/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6b83a5c08633c752e6384366cedd5332/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6b83a5c08633c752e6384366cedd5332/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/51ed4a6bbbd91a82adac5445da5fe0f0/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/51ed4a6bbbd91a82adac5445da5fe0f0/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8487f2d4789ffee4e3c4afd1778c80/transformed/jetified-firebase-config-ktx-22.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4e8487f2d4789ffee4e3c4afd1778c80/transformed/jetified-firebase-config-ktx-22.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
